日時,年齢,性別,おすすめアイテム,体温
2021/11/24 16:15,13.3318,女性,　,
2021/11/24 16:21,42.1296,男性, ,
2021/11/24 16:21,24.2987,男性, ,
2021/11/24 16:21,34.2603,男性, ,
2021/11/24 16:21,24.6519,男性, ,
2021/11/24 16:22,10.3817,男性, ,
2021/11/24 16:27,38.068,女性,　,
2021/11/24 16:59,25.6563,男性, ,
2021/11/24 17:09,21.5399,女性,　,
2021/11/24 17:10,23.5981,女性,　,
2021/11/24 18:31,7.78952,女性,　,
2021/11/24 18:45,35.3367,女性,　,
2021/11/25 11:45,14.8513,男性, ,
2021/11/25 12:05,33.2493,男性, ,
2021/11/25 12:08,26.0224,男性, ,
2021/11/25 14:13,25.7084,女性,　,
2021/11/25 14:27,27.6924,男性, ,
2021/11/25 14:28,38.9293,男性, ,
2021/11/25 14:32,32.4108,男性, ,
2021/11/25 14:37,34.2103,男性, ,
2021/11/25 14:37,24.2857,男性, ,
2021/11/25 14:54,29.8253,男性, ,
2021/11/25 14:55,34.154,男性, ,
2021/11/25 15:06,23.4533,男性, ,
2021/11/25 15:06,28.6171,女性,　,
2021/11/25 15:26,25.4286,男性, ,
2021/11/25 16:19,30.9381,男性, ,
2021/11/25 18:05,26.8701,女性,　,
2021/11/25 18:14,26.1944,男性, ,
2021/11/25 18:14,26.8034,男性, ,
2021/11/25 18:14,34.7721,男性, ,
2021/11/25 19:41,38.3048,女性,　,
2021/11/26 10:48,30.032,女性,　,
2021/11/26 10:56,44.3338,男性, ,
2021/11/26 11:09,41.1813,女性,　,
2021/11/26 11:21,33.2235,男性, ,
2021/11/26 11:21,18.8858,女性,　,
2021/11/26 11:49,23.2225,男性, ,
2021/11/26 12:11,44.7786,女性,　,
2021/11/26 12:15,30.4612,女性,　,
2021/11/26 12:51,23.4288,女性,　,
2021/11/26 13:16,53.9177,男性, ,
2021/11/26 13:52,40.9736,男性, ,
2021/11/26 14:18,30.6516,女性,　,
2021/11/26 14:37,40.7361,男性, ,
2021/11/26 14:50,33.5705,男性, ,
2021/11/26 14:53,27.8437,男性, ,
2021/11/26 18:56,27.7699,女性,　,
2021/11/29 12:08,26.5312,女性,　,
2021/11/29 12:17,24.4938,男性, ,
2021/11/29 12:35,24.8669,女性,　,
2021/11/29 12:37,22.1708,男性, ,
2021/11/29 13:01,13.451,男性, ,
2021/11/29 13:02,28.0199,女性,　,
2021/11/29 13:03,34.2902,女性,　,
2021/11/29 13:31,43.8722,男性, ,
2021/11/29 13:43,27.2594,男性, ,
2021/11/29 13:44,31.5258,男性, ,
2021/11/29 13:44,51.1313,男性, ,
2021/11/29 13:44,26.5672,男性, ,
2021/11/29 14:01,25.213,男性, ,
2021/11/29 14:01,25.6902,男性, ,
2021/11/29 14:01,24.4964,男性, ,
2021/11/29 14:01,19.4958,男性, ,
2021/11/29 14:02,38.3677,男性, ,
2021/11/29 14:43,33.4318,女性,　,
2021/11/29 15:13,8.19508,男性, ,
2021/11/29 15:16,38.9853,男性, ,
2021/11/29 15:32,23.0485,女性,　,
2021/11/29 16:25,47.5035,女性,　,
2021/11/29 16:58,36.9162,女性,　,
2021/11/29 17:20,43.6409,男性, ,
2021/11/29 17:28,31.1241,男性, ,
2021/11/29 18:21,38.4882,男性, ,
2021/11/30 10:55,26.4166,女性,　,
2021/11/30 11:28,25.5807,男性, ,
2021/11/30 11:29,34.1344,男性, ,
2021/11/30 11:46,22.9472,女性,　,
2021/11/30 11:46,43.4196,男性, ,
2021/11/30 11:49,21.8667,女性,　,
2021/11/30 11:53,27.3964,男性, ,
2021/11/30 11:53,26.1473,男性, ,
2021/11/30 11:55,22.7203,男性, ,
2021/11/30 11:55,19.5806,女性,　,
2021/11/30 11:56,30.2924,女性,　,
2021/11/30 11:57,27.0686,男性, ,
2021/11/30 11:57,25.3121,男性, ,
2021/11/30 11:57,38.5779,男性, ,
2021/11/30 11:57,25.3961,男性, ,
2021/11/30 11:58,21.7602,男性, ,
2021/11/30 11:58,35.6208,男性, ,
2021/11/30 11:58,26.0011,男性, ,
2021/11/30 11:58,30.1877,男性, ,
2021/11/30 11:58,29.9576,男性, ,
2021/11/30 11:58,29.4172,男性, ,
2021/11/30 11:59,36.8759,男性, ,
2021/11/30 14:05,43.0598,女性,　,
2021/11/30 14:05,31.4691,女性,　,
2021/11/30 14:05,29.5708,女性,　,
2021/11/30 14:17,25.5897,男性, ,
2021/11/30 14:22,33.2682,女性,　,
2021/11/30 14:28,25.8773,男性, ,
2021/11/30 14:36,22.5488,男性, ,
2021/11/30 14:49,31.6181,女性,　,
2021/11/30 15:02,28.1756,男性, ,
2021/11/30 15:47,25.363,男性, ,
2021/11/30 15:47,25.0134,男性, ,
2021/11/30 16:43,28.9699,女性,　,
2021/11/30 17:01,22.8642,男性, ,
2021/11/30 17:03,22.4618,女性,　,
2021/11/30 17:04,24.1354,女性,　,
2021/11/30 18:06,30.503,女性,　,
2021/11/30 18:18,60.9138,男性, ,
2021/12/1 18:30,9.73318,女性,　,
2021/12/1 18:33,38.9075,女性,　,
2021/12/2 10:40,23.6749,女性,　,
2021/12/2 10:42,26.4036,女性,　,
2021/12/2 11:07,23.7721,男性, ,
2021/12/2 13:29,30.7436,男性, ,
2021/12/2 13:29,27.4907,女性,　,
2021/12/2 13:29,37.526,女性,　,
2021/12/2 13:30,52.689,男性, ,
2021/12/2 14:22,44.5317,男性, ,
2021/12/2 14:55,34.4855,女性,　,
2021/12/2 14:56,44.6323,女性,　,
2021/12/2 15:04,26.4547,男性, ,
2021/12/2 15:16,28.904,男性, ,
2021/12/2 15:36,28.4196,女性,　,
2021/12/2 16:14,37.5146,女性,　,
2021/12/2 17:16,32.9667,男性, ,
2021/12/2 18:17,25.3019,男性, ,
2021/12/2 18:29,38.5682,男性, ,
2021/12/2 18:46,25.771,男性, ,
2021/12/2 18:49,33.0684,男性, ,
2021/12/3 11:00,34.186,女性,　,
2021/12/3 11:10,29.0857,男性, ,
2021/12/3 13:15,34.3955,男性, ,
2021/12/3 13:19,20.1009,男性, ,
2021/12/3 13:19,32.6442,男性, ,
2021/12/3 14:02,25.026,男性, ,
2021/12/3 14:05,29.4965,男性, ,
2021/12/3 15:08,34.8258,男性, ,
2021/12/3 15:29,26.9058,男性, ,
2021/12/3 15:40,31.1899,男性, ,
2021/12/3 15:40,42.3017,女性,　,
2021/12/3 15:40,25.2336,男性, ,
2021/12/3 16:07,51.9519,男性, ,
2021/12/3 16:39,22.9801,女性,　,
2021/12/3 16:49,50.9495,男性, ,
2021/12/3 16:49,38.9282,男性, ,
2021/12/3 16:50,57.8862,男性, ,
2021/12/3 17:00,29.8063,男性, ,
2021/12/3 18:16,20.0179,男性, ,
2021/12/3 18:18,12.2168,女性,　,
2021/12/3 18:37,37.6142,男性, ,
2021/12/6 10:51,27.5185,女性,　,
2021/12/6 11:13,32.2472,男性, ,
2021/12/6 11:13,28.0912,男性, ,
2021/12/6 11:56,28.8727,男性, ,
2021/12/6 11:58,20.8805,女性,　,
2021/12/6 12:14,36.993,女性,　,
2021/12/6 12:19,25.386,女性,　,
2021/12/6 12:33,27.8723,男性, ,
2021/12/6 12:33,32.4503,女性,　,
2021/12/6 14:04,33.5205,男性, ,
2021/12/6 14:04,25.5635,男性, ,
2021/12/6 14:05,24.6693,男性, ,
2021/12/6 14:15,31.3832,女性,　,
2021/12/6 15:36,38.0927,男性, ,
2021/12/6 15:54,24.8285,男性, ,
2021/12/6 15:59,33.7172,女性,　,
2021/12/6 16:33,18.3326,男性, ,
2021/12/6 16:39,28.633,女性,　,
2021/12/6 18:23,29.2699,男性, ,
2021/12/7 10:46,33.1618,女性,　,
2021/12/7 11:01,31.045,男性, ,
2021/12/7 11:53,6.27784,女性,　,
2021/12/7 11:54,24.8623,女性,　,
2021/12/7 12:54,45.6135,女性,　,
2021/12/7 13:19,26.1801,男性, ,
2021/12/7 14:32,26.2596,女性,　,
2021/12/7 14:47,23.724,男性, ,
2021/12/7 16:29,25.9447,男性, ,
2021/12/7 16:29,39.8073,男性, ,
2021/12/7 16:43,26.0667,男性, ,
2021/12/7 17:43,29.6742,女性,　,
2021/12/7 17:50,36.3477,男性, ,
2021/12/7 17:50,26.9675,男性, ,
2021/12/7 17:53,22.6189,男性, ,
2021/12/7 18:43,30.404,男性, ,
2021/12/8 12:00,22.8438,女性,　,
2021/12/8 12:05,25.8509,男性, ,
2021/12/8 12:16,35.0766,男性, ,
2021/12/8 12:26,31.0119,男性, ,
2021/12/8 12:53,27.5541,男性, ,
2021/12/8 14:33,51.7691,男性, ,
2021/12/8 14:35,24.1138,男性, ,
2021/12/8 14:36,27.1944,男性, ,
2021/12/8 14:39,27.6014,男性, ,
2021/12/8 14:49,29.6609,男性, ,
2021/12/8 15:17,40.4863,女性,　,
2021/12/8 15:37,38.2154,男性, ,
2021/12/8 16:28,33.244,女性,　,
2021/12/8 16:55,24.2004,女性,　,
2021/12/9 11:09,39.2748,男性, ,
2021/12/9 11:13,22.1368,男性, ,
2021/12/9 11:36,24.9734,男性, ,
2021/12/9 11:39,34.1605,男性, ,
2021/12/9 11:47,15.6114,女性,　,
2021/12/9 11:47,19.6796,女性,　,
2021/12/9 12:06,29.0495,女性,　,
2021/12/9 12:08,34.0167,男性, ,
2021/12/9 12:11,29.1397,男性, ,
2021/12/9 12:15,28.4076,女性,　,
2021/12/9 12:23,20.0518,男性, ,
2021/12/9 12:27,18.5333,男性, ,
2021/12/9 12:33,27.9761,男性, ,
2021/12/9 12:34,23.5227,女性,　,
2021/12/9 12:40,48.995,女性,　,
2021/12/9 12:42,24.1459,男性, ,
2021/12/9 12:54,22.2249,男性, ,
2021/12/9 12:55,25.3855,女性,　,
2021/12/9 12:56,27.9051,女性,　,
2021/12/9 13:20,25.4981,女性,　,
2021/12/9 13:46,45.3979,男性, ,
2021/12/9 14:11,28.2476,男性, ,
2021/12/9 14:16,23.5481,女性,　,
2021/12/9 14:17,27.0767,男性, ,
2021/12/9 14:20,34.6467,男性, ,
2021/12/9 14:27,46.905,男性, ,
2021/12/9 14:30,26.2499,女性,　,
2021/12/9 15:07,34.3897,男性, ,
2021/12/9 15:29,43.4882,男性, ,
2021/12/9 15:30,33.035,女性,　,
2021/12/9 15:30,28.1745,女性,　,
2021/12/9 15:33,34.9242,女性,　,
2021/12/9 15:33,25.2956,女性,　,
2021/12/9 15:35,30.6502,男性, ,
2021/12/9 15:57,54.1301,男性, ,
2021/12/9 16:07,29.2487,男性, ,
2021/12/9 17:58,30.2034,男性, ,
2021/12/9 18:14,42.2482,男性, ,
2021/12/10 10:42,21.387,女性,　,
2021/12/10 10:43,29.6053,女性,　,
2021/12/10 10:43,25.4332,女性,　,
2021/12/10 11:18,27.8451,女性,　,
2021/12/10 12:20,22.5097,男性, ,
2021/12/10 12:29,27.6681,女性,　,
2021/12/10 12:37,22.4863,男性, ,
2021/12/10 12:56,28.1149,女性,　,
2021/12/10 12:56,24.1699,女性,　,
2021/12/10 12:57,29.0266,女性,　,
2021/12/10 12:58,26.6041,女性,　,
2021/12/10 12:58,23.6059,女性,　,
